タイプ,フルネーム,名前,コード,説明,色,備考,商品m,商品n,隠し勘定科目,税金,プレースホルダー
ASSET,資産,資産,,資産,,,JPY,CURRENCY,F,F,T
CASH,資産:現金,現金,,現金,,,JPY,CURRENCY,F,F,F
CASH,資産:小口現金,小口現金,,小口現金,,,JPY,CURRENCY,F,F,F
ASSET,資産:短期貸付金,短期貸付金,,短期貸付金,,,JPY,CURRENCY,F,F,F
BANK,資産:当座預金,当座預金,,当座預金,,,JPY,CURRENCY,F,F,F
ASSET,資産:未収還付法人税等,未収還付法人税等,,未収還付法人税等,,,JPY,CURRENCY,F,F,F
ASSET,資産:未収還付消費税(等),未収還付消費税(等),,未収還付消費税(等),,,JPY,CURRENCY,F,F,F
BANK,資産:当座預金○○銀行,当座預金○○銀行,,当座預金○○銀行,,,JPY,CURRENCY,F,F,F
BANK,資産:普通預金,普通預金,,普通預金,,,JPY,CURRENCY,F,F,F
ASSET,資産:仕掛品,仕掛品,,仕掛品,,,JPY,CURRENCY,F,F,F
BANK,資産:普通預金○○銀行,普通預金○○銀行,,普通預金○○銀行,,,JPY,CURRENCY,F,F,F
ASSET,資産:繰延税金資産,繰延税金資産,,繰延税金資産,,,JPY,CURRENCY,F,F,F
BANK,資産:定期預金,定期預金,,定期預金,,,JPY,CURRENCY,F,F,F
ASSET,資産:リース資産,リース資産,,リース資産,,,JPY,CURRENCY,F,F,F
BANK,資産:定期預金○○銀行,定期預金○○銀行,,定期預金○○銀行,,,JPY,CURRENCY,F,F,F
ASSET,資産:工具器具,工具器具,,工具器具,,,JPY,CURRENCY,F,F,F
ASSET,資産:建設仮勘定,建設仮勘定,,建設仮勘定,,,JPY,CURRENCY,F,F,F
ASSET,資産:受取手形,受取手形,,受取手形,,,JPY,CURRENCY,F,F,F
RECEIVABLE,資産:売掛金,売掛金,,売掛金,,,JPY,CURRENCY,F,F,F
ASSET,資産:のれん,のれん,,のれん,,,JPY,CURRENCY,F,F,F
RECEIVABLE,資産:クレジット売掛金,クレジット売掛金,,クレジット売掛金,,,JPY,CURRENCY,F,F,F
ASSET,資産:特許権,特許権,,特許権,,,JPY,CURRENCY,F,F,F
ASSET,資産:電子記録債権,電子記録債権,,電子記録債権,,,JPY,CURRENCY,F,F,F
ASSET,資産:ソフトウェア,ソフトウェア,,ソフトウェア,,,JPY,CURRENCY,F,F,F
ASSET,資産:貸倒引当金,貸倒引当金,,貸倒引当金,,,JPY,CURRENCY,F,F,F
ASSET,資産:ソフトウェア仮勘定,ソフトウェア仮勘定,,ソフトウェア仮勘定,,,JPY,CURRENCY,F,F,F
ASSET,資産:商品,商品,,商品,,,JPY,CURRENCY,F,F,F
STOCK,資産:売買目的有価証券,売買目的有価証券,,売買目的有価証券,,,JPY,CURRENCY,F,F,F
ASSET,資産:繰越商品,繰越商品,,繰越商品,,,JPY,CURRENCY,F,F,F
ASSET,資産:満期保有目的債券,満期保有目的債券,,満期保有目的債券,,,JPY,CURRENCY,F,F,F
ASSET,資産:貸付金,貸付金,,貸付金,,,JPY,CURRENCY,F,F,F
STOCK,資産:子会社株式,子会社株式,,子会社株式,,,JPY,CURRENCY,F,F,F
ASSET,資産:手形貸付金,手形貸付金,,手形貸付金,,,JPY,CURRENCY,F,F,F
STOCK,資産:関連会社株式,関連会社株式,,関連会社株式,,,JPY,CURRENCY,F,F,F
ASSET,資産:従業員貸付金,従業員貸付金,,従業員貸付金,,,JPY,CURRENCY,F,F,F
STOCK,資産:その他有価証券,その他有価証券,,その他有価証券,,,JPY,CURRENCY,F,F,F
ASSET,資産:役員貸付金,役員貸付金,,役員貸付金,,,JPY,CURRENCY,F,F,F
ASSET,資産:長期前払費用,長期前払費用,,長期前払費用,,,JPY,CURRENCY,F,F,F
ASSET,資産:立替金,立替金,,立替金,,,JPY,CURRENCY,F,F,F
ASSET,資産:長期貸付金,長期貸付金,,長期貸付金,,,JPY,CURRENCY,F,F,F
ASSET,資産:従業員立替金,従業員立替金,,従業員立替金,,,JPY,CURRENCY,F,F,F
ASSET,資産:不渡手形,不渡手形,,不渡手形,,,JPY,CURRENCY,F,F,F
ASSET,資産:前払金,前払金,,前払金,,,JPY,CURRENCY,F,F,F
ASSET,資産:前払年金費用,前払年金費用,,前払年金費用,,,JPY,CURRENCY,F,F,F
ASSET,資産:未収入金,未収入金,,未収入金,,,JPY,CURRENCY,F,F,F
ASSET,資産:退職給付に係る資産,退職給付に係る資産,,退職給付に係る資産,,,JPY,CURRENCY,F,F,F
ASSET,資産:仮払金,仮払金,,仮払金,,,JPY,CURRENCY,F,F,F
ASSET,資産:別段預金,別段預金,,別段預金,,,JPY,CURRENCY,F,F,F
ASSET,資産:受取商品券,受取商品券,,受取商品券,,,JPY,CURRENCY,F,F,F
ASSET,資産:機械装置,機械装置,,機械装置,,,JPY,CURRENCY,F,F,F
ASSET,資産:差入保証金,差入保証金,,差入保証金,,,JPY,CURRENCY,F,F,F
ASSET,資産:構築物,構築物,,構築物,,,JPY,CURRENCY,F,F,F
ASSET,資産:貯蔵品,貯蔵品,,貯蔵品,,,JPY,CURRENCY,F,F,F
ASSET,資産:借地権,借地権,,借地権,,,JPY,CURRENCY,F,F,F
ASSET,資産:仮払消費税,仮払消費税,,仮払消費税,,,JPY,CURRENCY,F,F,F
ASSET,資産:商標権,商標権,,商標権,,,JPY,CURRENCY,F,F,F
ASSET,資産:仮払法人税等,仮払法人税等,,仮払法人税等,,,JPY,CURRENCY,F,F,F
ASSET,資産:営業外受取手形,営業外受取手形,,営業外受取手形,,,JPY,CURRENCY,F,F,F
ASSET,資産:前払保険料など前払費用の各勘定,前払保険料など前払費用の各勘定,,前払保険料など前払費用の各勘定,,,JPY,CURRENCY,F,F,F
ASSET,資産:未収家賃など未収収益の各勘定,未収家賃など未収収益の各勘定,,未収家賃など未収収益の各勘定,,,JPY,CURRENCY,F,F,F
ASSET,資産:建物,建物,,建物,,,JPY,CURRENCY,F,F,F
ASSET,資産:建物減価償却累計額,建物減価償却累計額,,建物減価償却累計額,,,JPY,CURRENCY,F,F,F
ASSET,資産:備品,備品,,備品,,,JPY,CURRENCY,F,F,F
ASSET,資産:備品減価償却累計額,備品減価償却累計額,,備品減価償却累計額,,,JPY,CURRENCY,F,F,F
ASSET,資産:車両運搬具,車両運搬具,,車両運搬具,,,JPY,CURRENCY,F,F,F
ASSET,資産:車両運搬具減価償却累計額,車両運搬具減価償却累計額,,車両運搬具減価償却累計額,,,JPY,CURRENCY,F,F,F
ASSET,資産:土地,土地,,土地,,,JPY,CURRENCY,F,F,F
LIABILITY,負債,負債,,負債,,,JPY,CURRENCY,F,F,T
LIABILITY,負債:支払手形,支払手形,,支払手形,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:営業外支払手形,営業外支払手形,,営業外支払手形,,,JPY,CURRENCY,F,F,F
PAYABLE,負債:買掛金,買掛金,,買掛金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:短期借入金,短期借入金,,短期借入金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:電子記録債務,電子記録債務,,電子記録債務,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払固定資産税,未払固定資産税,,未払固定資産税,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:前受金,前受金,,前受金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払(役員)賞与,未払(役員)賞与,,未払(役員)賞与,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:借入金,借入金,,借入金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:(特別)修繕引当金,(特別)修繕引当金,,(特別)修繕引当金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:役員借入金,役員借入金,,役員借入金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:商品(製品)保証引当金,商品(製品)保証引当金,,商品(製品)保証引当金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:手形借入金,手形借入金,,手形借入金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:売上割戻引当金,売上割戻引当金,,売上割戻引当金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:当座借越,当座借越,,当座借越,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:(役員)賞与引当金,(役員)賞与引当金,,(役員)賞与引当金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払金,未払金,,未払金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:返品調整引当金,返品調整引当金,,返品調整引当金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:仮受金,仮受金,,仮受金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:繰延税金負債,繰延税金負債,,繰延税金負債,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払利息など未払費用の各勘定,未払利息など未払費用の各勘定,,未払利息など未払費用の各勘定,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:役員預り金,役員預り金,,役員預り金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:前受地代など前受収益の各勘定,前受地代など前受収益の各勘定,,前受地代など前受収益の各勘定,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:リース債務,リース債務,,リース債務,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:預り金,預り金,,預り金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:預り保証金,預り保証金,,預り保証金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:従業員預り金,従業員預り金,,従業員預り金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:退職給付引当金,退職給付引当金,,退職給付引当金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:所得税預り金,所得税預り金,,所得税預り金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:長期借入金,長期借入金,,長期借入金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:社会保険料預り金,社会保険料預り金,,社会保険料預り金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:長期未払金,長期未払金,,長期未払金,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:仮受消費税,仮受消費税,,仮受消費税,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:退職給付に係る負債,退職給付に係る負債,,退職給付に係る負債,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払消費税,未払消費税,,未払消費税,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払法人税等,未払法人税等,,未払法人税等,,,JPY,CURRENCY,F,F,F
LIABILITY,負債:未払配当金,未払配当金,,未払配当金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産,純資産,,純資産,,,JPY,CURRENCY,F,F,T
EQUITY,純資産:資本金,資本金,,資本金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:株式申込証拠金,株式申込証拠金,,株式申込証拠金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:利益準備金,利益準備金,,利益準備金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:資本準備金,資本準備金,,資本準備金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:繰越利益剰余金,繰越利益剰余金,,繰越利益剰余金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:その他資本剰余金,その他資本剰余金,,その他資本剰余金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:配当平均積立金,配当平均積立金,,配当平均積立金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:修繕積立金,修繕積立金,,修繕積立金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:新築積立金,新築積立金,,新築積立金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:別途積立金,別途積立金,,別途積立金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:その他有価証券評価差額金,その他有価証券評価差額金,,その他有価証券評価差額金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:非支配株主持分,非支配株主持分,,非支配株主持分,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:資本剰余金,資本剰余金,,資本剰余金,,,JPY,CURRENCY,F,F,F
EQUITY,純資産:利益剰余金,利益剰余金,,利益剰余金,,,JPY,CURRENCY,F,F,F
INCOME,収益,収益,,収益,,,JPY,CURRENCY,F,F,T
INCOME,収益:商品売買益,商品売買益,,商品売買益,,,JPY,CURRENCY,F,F,F
INCOME,収益:役務収益,役務収益,,役務収益,,,JPY,CURRENCY,F,F,F
INCOME,収益:売上,売上,,売上,,,JPY,CURRENCY,F,F,F
INCOME,収益:仕入割引,仕入割引,,仕入割引,,,JPY,CURRENCY,F,F,F
INCOME,収益:有価証券売却益,有価証券売却益,,有価証券売却益,,,JPY,CURRENCY,F,F,F
INCOME,収益:受取家賃,受取家賃,,受取家賃,,,JPY,CURRENCY,F,F,F
INCOME,収益:受取地代,受取地代,,受取地代,,,JPY,CURRENCY,F,F,F
INCOME,収益:有価証券評価益,有価証券評価益,,有価証券評価益,,,JPY,CURRENCY,F,F,F
INCOME,収益:受取手数料,受取手数料,,受取手数料,,,JPY,CURRENCY,F,F,F
INCOME,収益:受取配当金,受取配当金,,受取配当金,,,JPY,CURRENCY,F,F,F
INCOME,収益:受取利息,受取利息,,受取利息,,,JPY,CURRENCY,F,F,F
INCOME,収益:有価証券利息,有価証券利息,,有価証券利息,,,JPY,CURRENCY,F,F,F
INCOME,収益:雑益,雑益,,雑益,,,JPY,CURRENCY,F,F,F
INCOME,収益:投資有価証券売却益,投資有価証券売却益,,投資有価証券売却益,,,JPY,CURRENCY,F,F,F
INCOME,収益:貸倒引当金戻入,貸倒引当金戻入,,貸倒引当金戻入,,,JPY,CURRENCY,F,F,F
INCOME,収益:保険差益,保険差益,,保険差益,,,JPY,CURRENCY,F,F,F
INCOME,収益:償却債権取立益,償却債権取立益,,償却債権取立益,,,JPY,CURRENCY,F,F,F
INCOME,収益:負ののれん発生益,負ののれん発生益,,負ののれん発生益,,,JPY,CURRENCY,F,F,F
INCOME,収益:固定資産売却益,固定資産売却益,,固定資産売却益,,,JPY,CURRENCY,F,F,F
INCOME,収益:修繕引当金戻入,修繕引当金戻入,,修繕引当金戻入,,,JPY,CURRENCY,F,F,F
INCOME,収益:商品(製品)保証引当金戻入,商品(製品)保証引当金戻入,,商品(製品)保証引当金戻入,,,JPY,CURRENCY,F,F,F
INCOME,収益:返品調整引当金戻入,返品調整引当金戻入,,返品調整引当金戻入,,,JPY,CURRENCY,F,F,F
INCOME,収益:売上割戻引当金戻入,売上割戻引当金戻入,,売上割戻引当金戻入,,,JPY,CURRENCY,F,F,F
INCOME,収益:固定資産受贈益,固定資産受贈益,,固定資産受贈益,,,JPY,CURRENCY,F,F,F
INCOME,収益:国庫補助金受贈益,国庫補助金受贈益,,国庫補助金受贈益,,,JPY,CURRENCY,F,F,F
INCOME,収益:工事負担金受贈益,工事負担金受贈益,,工事負担金受贈益,,,JPY,CURRENCY,F,F,F
INCOME,収益:売上割戻,売上割戻,,売上割戻,,,JPY,CURRENCY,F,F,F
EXPENSE,費用,費用,,費用,,,JPY,CURRENCY,F,F,T
EXPENSE,費用:仕入,仕入,,仕入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:役務原価,役務原価,,役務原価,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:売上原価,売上原価,,売上原価,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:棚卸減耗損,棚卸減耗損,,棚卸減耗損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:発送費,発送費,,発送費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:商品評価損,商品評価損,,商品評価損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:給料,給料,,給料,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:法定福利費,法定福利費,,法定福利費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:(役員)賞与,(役員)賞与,,(役員)賞与,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:広告宣伝費,広告宣伝費,,広告宣伝費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:退職給付費用,退職給付費用,,退職給付費用,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:支払手数料,支払手数料,,支払手数料,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:売上割戻引当金繰入,売上割戻引当金繰入,,売上割戻引当金繰入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:支払利息,支払利息,,支払利息,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:(特別)修繕引当金繰入,(特別)修繕引当金繰入,,(特別)修繕引当金繰入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:旅費交通費,旅費交通費,,旅費交通費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:(役員)賞与引当金繰入,(役員)賞与引当金繰入,,(役員)賞与引当金繰入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:貸倒引当金繰入,貸倒引当金繰入,,貸倒引当金繰入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:商品(製品)保証引当金繰入,商品(製品)保証引当金繰入,,商品(製品)保証引当金繰入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:貸倒損失,貸倒損失,,貸倒損失,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:返品調整引当金繰入,返品調整引当金繰入,,返品調整引当金繰入,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:減価償却費,減価償却費,,減価償却費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:研究開発費,研究開発費,,研究開発費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:通信費,通信費,,通信費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:のれん償却,のれん償却,,のれん償却,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:消耗品費,消耗品費,,消耗品費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:ソフトウェア償却,ソフトウェア償却,,ソフトウェア償却,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:水道光熱費,水道光熱費,,水道光熱費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:特許権償却,特許権償却,,特許権償却,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:支払家賃,支払家賃,,支払家賃,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:支払リース料,支払リース料,,支払リース料,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:支払地代,支払地代,,支払地代,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:創立費,創立費,,創立費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:保険料,保険料,,保険料,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:株式交付費,株式交付費,,株式交付費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:租税公課,租税公課,,租税公課,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:開業費,開業費,,開業費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:修繕費,修繕費,,修繕費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:開発費,開発費,,開発費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:雑費,雑費,,雑費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:売上割引,売上割引,,売上割引,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:雑損,雑損,,雑損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:手形売却損,手形売却損,,手形売却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:固定資産売却損,固定資産売却損,,固定資産売却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:電子記録債権売却損,電子記録債権売却損,,電子記録債権売却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:保管費,保管費,,保管費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:債権売却損,債権売却損,,債権売却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:諸会費,諸会費,,諸会費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:有価証券売却損,有価証券売却損,,有価証券売却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:法人税、住民税及び事業税,法人税、住民税及び事業税,,法人税、住民税及び事業税,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:有価証券評価損,有価証券評価損,,有価証券評価損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:投資有価証券売却損,投資有価証券売却損,,投資有価証券売却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:火災損失,火災損失,,火災損失,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:固定資産除却損,固定資産除却損,,固定資産除却損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:固定資産圧縮損,固定資産圧縮損,,固定資産圧縮損,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:追徴法人税等,追徴法人税等,,追徴法人税等,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:還付法人税等,還付法人税等,,還付法人税等,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:仕入割戻,仕入割戻,,仕入割戻,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:福利厚生費,福利厚生費,,福利厚生費,,,JPY,CURRENCY,F,F,F
EXPENSE,費用:保守費,保守費,,保守費,,,JPY,CURRENCY,F,F,F
,その他,その他,,その他,,,JPY,CURRENCY,F,F,T
,その他:現金過不足,現金過不足,,現金過不足,,,JPY,CURRENCY,F,F,F
,その他:未決算,未決算,,未決算,,,JPY,CURRENCY,F,F,F
,その他:損益,損益,,損益,,,JPY,CURRENCY,F,F,F
,その他:為替差損益,為替差損益,,為替差損益,,,JPY,CURRENCY,F,F,F
,その他:有価証券評価損益,有価証券評価損益,,有価証券評価損益,,,JPY,CURRENCY,F,F,F
,その他:保証債務見返,保証債務見返,,保証債務見返,,,JPY,CURRENCY,F,F,F
,その他:保証債務,保証債務,,保証債務,,,JPY,CURRENCY,F,F,F
,その他:法人税等調整額,法人税等調整額,,法人税等調整額,,,JPY,CURRENCY,F,F,F
,その他:支店,支店,,支店,,,JPY,CURRENCY,F,F,F
,その他:本店,本店,,本店,,,JPY,CURRENCY,F,F,F
,その他:非支配株主に帰属する当期純利益,非支配株主に帰属する当期純利益,,非支配株主に帰属する当期純利益,,,JPY,CURRENCY,F,F,F
,その他:非支配株主に帰属する当期純損失,非支配株主に帰属する当期純損失,,非支配株主に帰属する当期純損失,,,JPY,CURRENCY,F,F,F
